[0.039s] Invoking command in '/home/om/dobot_ws/build/cra_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/om/dobot_ws/src/cra_description -DCMAKE_INSTALL_PREFIX=/home/om/dobot_ws/install/cra_description
[0.729s] -- The C compiler identification is GNU 11.4.0
[0.729s] -- The CXX compiler identification is GNU 11.4.0
[0.730s] -- Detecting C compiler ABI info
[0.730s] -- Detecting C compiler ABI info - done
[0.730s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.730s] -- Detecting C compile features
[0.730s] -- Detecting C compile features - done
[0.730s] -- Detecting CXX compiler ABI info
[0.730s] -- Detecting CXX compiler ABI info - done
[0.730s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.730s] -- Detecting CXX compile features
[0.730s] -- Detecting CXX compile features - done
[0.730s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.730s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.891s] -- Configuring done
[1.139s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova5/Link6.STL
[1.141s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12
[1.142s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J6.STL
[1.143s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/base_link0.STL
[1.146s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J1.STL
[1.149s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J4.STL
[1.149s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J2.STL
[1.151s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J5.STL
[1.154s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr12/J3.STL
[1.156s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6
[1.156s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link2.STL
[1.162s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link5.STL
[1.166s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link3.STL
[1.171s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link4.STL
[1.175s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link1.STL
[1.179s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/base_link.STL
[1.195s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/me6/Link6.STL
[1.198s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7
[1.199s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J6.STL
[1.200s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/base_link0.STL
[1.201s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J1.STL
[1.203s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J4.STL
[1.204s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J2.STL
[1.207s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J5.STL
[1.209s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr7/J3.STL
[1.211s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2
[1.211s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link2.STL
[1.212s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link5.STL
[1.214s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link3.STL
[1.216s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link4.STL
[1.218s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link1.STL
[1.221s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/base_link.STL
[1.222s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/nova2/Link6.STL
[1.224s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5
[1.224s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link3.dae
[1.227s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link2.dae
[1.230s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link1.dae
[1.231s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link6.dae
[1.233s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/base_link.dae
[1.234s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link4.dae
[1.236s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr5/Link5.dae
[1.238s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10
[1.238s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link2.STL
[1.240s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link5.STL
[1.241s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link3.STL
[1.242s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link4.STL
[1.243s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link1.STL
[1.244s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/base_link.STL
[1.247s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr10/Link6.STL
[1.249s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3
[1.249s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link2.STL
[1.251s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link5.STL
[1.252s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link3.STL
[1.254s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link4.STL
[1.256s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link1.STL
[1.257s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/base_link.STL
[1.262s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr3/Link6.STL
[1.264s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16
[1.264s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link2.STL
[1.266s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link5.STL
[1.267s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link3.STL
[1.269s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link4.STL
[1.270s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link1.STL
[1.272s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/base_link.STL
[1.274s] -- Installing: /home/om/dobot_ws/install/cra_description/share/cra_description/meshes/cr16/Link6.STL
[1.279s] Invoked command in '/home/om/dobot_ws/build/cra_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/om/dobot_ws/build/cra_description
